12849 1783934117.847300 exit(0)         = ?
12849 1783934117.847444 +++ exited with 0 +++
12852 1783934117.847482 exit(0)         = ?
12852 1783934117.847525 +++ exited with 0 +++
12851 1783934117.851452 exit(0 <unfinished ...>
12850 1783934117.851522 exit(0 <unfinished ...>
12851 1783934117.851593 <... exit resumed>) = ?
12850 1783934117.851656 <... exit resumed>) = ?
12851 1783934117.851739 +++ exited with 0 +++
12850 1783934117.851860 +++ exited with 0 +++
12863 1783934117.852009 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
12863 1783934117.852058 newfstatat(AT_FDCWD, "/data/app", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
12863 1783934117.852095 newfstatat(AT_FDCWD, "/data/app/app.pachli-zeWcOZ6JDkr8RiHz2oQnkg==", {st_mode=S_IFDIR|0775, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
12863 1783934117.852111 newfstatat(AT_FDCWD, "/data/app/app.pachli-zeWcOZ6JDkr8RiHz2oQnkg==/base.apk", {st_mode=S_IFREG|0644, st_size=31916344, ...}, AT_SYMLINK_NOFOLLOW) = 0
12863 1783934117.852129 getcwd("/", 4096) = 2
12863 1783934117.852142 newfstatat(AT_FDCWD, "/base.apk", 0x75d8632690, AT_SYMLINK_NOFOLLOW) = -1 ENOENT (No such file or directory)
12842 1783934129.735401 recvfrom(70, "\2\0\0\0\0\0\0\0;\2\0\0\0\0\0\0\300'n~\274\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934129.735989 sendto(70, "\3\0\0\0\0\0\0\0;\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934129.736134 recvfrom(70, "\2\0\0\0\0\0\0\0=\2\0\0\0\0\0\0\300'n~\274\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934129.736596 sendto(70, "\3\0\0\0\0\0\0\0=\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934129.736818 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
