13974 1784103158.470393 exit(0)         = ?
13974 1784103158.470542 +++ exited with 0 +++
13973 1784103158.474700 exit(0)         = ?
13975 1784103158.475465 exit(0 <unfinished ...>
13973 1784103158.475500 +++ exited with 0 +++
13972 1784103158.475504 exit(0 <unfinished ...>
13975 1784103158.475605 <... exit resumed>) = ?
13972 1784103158.475623 <... exit resumed>) = ?
13975 1784103158.475766 +++ exited with 0 +++
13972 1784103158.475776 +++ exited with 0 +++
13986 1784103158.478116 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13986 1784103158.478406 newfstatat(AT_FDCWD, "/data/app", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13986 1784103158.478666 newfstatat(AT_FDCWD, "/data/app/ca.andries.portknocker-FrzEWEBdr_69tezOsrez8Q==", {st_mode=S_IFDIR|0775, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
13986 1784103158.479110 newfstatat(AT_FDCWD, "/data/app/ca.andries.portknocker-FrzEWEBdr_69tezOsrez8Q==/base.apk", {st_mode=S_IFREG|0644, st_size=3525018, ...}, AT_SYMLINK_NOFOLLOW) = 0
13986 1784103158.479379 getcwd("/", 4096) = 2
13986 1784103158.479632 newfstatat(AT_FDCWD, "/base.apk", 0x7115731690, AT_SYMLINK_NOFOLLOW) = -1 ENOENT (No such file or directory)
13999 1784103171.239603 exit(0)         = ?
13999 1784103171.240179 +++ exited with 0 +++
13997 1784103171.289867 faccessat(AT_FDCWD, "/proc/self/task/13999", F_OK) = -1 ENOENT (No such file or directory)
13965 1784103181.453377 recvfrom(45, "\2\0\0\0\0\0\0\0\345\22\0\0\0\0\0\0@\320T-\261\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103181.454013 sendto(45, "\3\0\0\0\0\0\0\0\345\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103181.454058 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.454390 recvfrom(45, "\2\0\0\0\0\0\0\0\347\22\0\0\0\0\0\0@\320T-\261\2\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
13965 1784103181.454619 recvfrom(42, 0x7fefc85dc0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.459438 sendto(45, "\3\0\0\0\0\0\0\0\347\22\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
13965 1784103181.459649 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.459676 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\252\345\260-\261\2\0\0\311\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.459703 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.459729 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.459957 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103181.460368 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0L\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
14000 1784103181.462403 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0M\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13965 1784103181.463259 socket(AF_UNIX, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0) = 67
13965 1784103181.463300 setsockopt(67, SOL_SOCKET, SO_SNDBUF, [1048576], 4) = 0
13965 1784103181.463322 connect(67, {sa_family=AF_UNIX, sun_path="/dev/socket/statsdw"}, 110) = 0
13965 1784103181.475120 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\270r\257.\261\2\0\0\312\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.475143 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.475177 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.475302 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.494492 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.496375 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\276\303\255/\261\2\0\0\313\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.496438 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.496568 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.496685 recvfrom(42, 0x7fefc894f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.541763 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\212U\2540\261\2\0\0\314\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.542057 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.546420 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\212U\2540\261\2\0\0\314\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.546438 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.546507 recvfrom(42, 0x7fefc88940, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.580901 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\17\332\2473\261\2\0\0\317\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.581060 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.582422 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\17\332\2473\261\2\0\0\317\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.582434 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.584175 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103181.584332 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\374\0\0\0N\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=428}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 428
13965 1784103181.584572 recvfrom(42, 0x7fefc88520, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
14000 1784103181.586743 sendmsg(68, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\0\1\0\0O\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=432}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 432
13987 1784103181.601757 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0g\332\2445\261\2\0\0\321\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.601923 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.603094 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0g\332\2445\261\2\0\0\321\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.603109 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.603199 recvfrom(42, 0x7fefc890a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.613563 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0CS\2436\261\2\0\0\322\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.613734 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.614900 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0CS\2436\261\2\0\0\322\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.614917 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.614947 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.614962 recvfrom(42, 0x7fefc890a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.630690 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\320\327\2417\261\2\0\0\323\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.630868 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.632019 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\320\327\2417\261\2\0\0\323\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.632032 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.632063 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.632084 recvfrom(42, 0x7fefc890a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.665267 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\205X\2408\261\2\0\0\324\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.665431 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.666547 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\205X\2408\261\2\0\0\324\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.666560 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.666593 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.666608 recvfrom(42, 0x7fefc890a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13987 1784103181.695829 recvfrom(43, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\247f\234:\261\2\0\0\326\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13987 1784103181.695994 recvfrom(43, 0x71155c1eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.697116 recvfrom(42, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\247f\234:\261\2\0\0\326\256\2\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
13965 1784103181.697128 recvfrom(42, 0x7fefc89590, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.697158 recvfrom(45, 0x71a5c2bc20, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
13965 1784103181.697173 recvfrom(42, 0x7fefc890a0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
